ArealAttributionType,PoliceDistrict,PoliceMerhav,PoliceStation,Settlement_Council,StatArea,Quarter,StatisticCrimeGroup,StatisticCrimeType,TikimSum,0
"תיקים בטריטוריית תחנה שלא שוייכו לאזור סטטיסטי, או לישוב/מועצה",מחוז דרומי,מרחב אילת דרום,מרחב אילת דרום,אין,0,2021-Q3,0,0,1,
תיקים בישוב/מועצה שלא שוייכו לאזור סטטיסטי,מחוז חוף,מרחב לכיש,תחנת אשדוד לכיש,אילת,26000011,2022-Q1,עבירות כלכליות,עבירות על פקוח כלכלי,287,
תיקים באזור סטטיסטי,מחוז ירושלים,מרחב נגב,תחנת אשקלון לכיש,מועצה אזורית חבל אילות,26000012,2022-Q3,עבירות כלפי המוסר,החזקת סמים שלא לצריכה עצמית,358,
0,מחוז מרכז,מרחב אשר חוף,תחנת ק.מלאכי לכיש,מקום אחר,26000013,2017-Q1,עבירות כלפי הרכוש,"סחר,יבוא ויצוא סמים",373,
,מחוז צפון,מרחב כרמל חוף,תחנת קרית גת לכיש,אשדוד,26000014,2017-Q2,עבירות מרמה,שמוש בסמים מסוכנים,215,
,מחוז שי,מרחב מנשה חוף,תחנת שדרות לכיש,אשקלון,26000015,2017-Q3,עבירות נגד גוף,גניבה מתוך רכב,199,
,מחוז תא,מרחב דוד ירושלים,תחנת אופקים נגב,מועצה אזורית חבל יבנה,26000016,2017-Q4,עבירות סדר ציבורי,גניבות אחרות,301,
,0,מרחב ציון ירושלים,תחנת באר שבע נגב,מועצה אזורית חוף אשקלון,26000021,2018-Q1,עבירות רשוי,גניבת חלקי רכב,348,
,,מרחב קדם ירושלים,תחנת דימונה נגב,בני עי''ש,26000022,2018-Q2,קבוצת כל השאר,גרימת נזק לרכוש בזדון,254,
,,מרחב נתבג מרכז,תחנת העיירות נגב,גן יבנה,26000023,2018-Q3,עבירות מין,החזקת רכוש גנוב,280,
,,מרחב שפלה,תחנת נתיבות נגב,מועצה אזורית באר טוביה,26000024,2018-Q4,עבירות נגד אדם,התפרצות לבית דירה,32,
,,מרחב שרון,תחנת ערד נגב,מועצה אזורית גדרות,26000025,2019-Q1,עבירות תנועה,התפרצות לבתי עסק ומוסדות,29,
,,מרחב גליל צפון,תחנת ערוער נגב,מועצה אזורית יואב,26000031,2019-Q2,עבירות בטחון,חטיפת ארנקים,24,
,,מרחב כנרת צפון,תחנת רהט נגב,מועצה אזורית שפיר,26000032,2019-Q3,שאר עבירות,זיוף מסמכים והפצתם,20,
,,מרחב עמקים צפון,תחנת שגב שלום נגב,קרית מלאכי,26000033,2019-Q4,סעיפי הגדרה,מרמה ועושק,22,
,,מרחב יהודה שי,תחנת גליל מערבי מחוז חוף,מועצה אזורית לכיש,26000034,2020-Q1,עבירות מנהליות,עבירות הנוגעות לכרטיסי חיוב,38,
,,מרחב שומרון שי,תחנת זבולון מחוז חוף,קרית גת,26000035,2020-Q2,לא ידוע,(תקיפה (למעט עובדי ציבור,43,
,,מרחב איילון תא,תחנת נהריה מחוז חוף,רהט,26000036,2020-Q3,,חבלה גופנית חמורה,48,
,,מרחב דן תא,תחנת עכו מחוז חוף,מועצה אזורית שער הנגב,700111,2020-Q4,,רשלנות ופחזות פלילית,66,
,,מרחב יפתח תא,תחנת חיפה מחוז חוף,שדרות,700112,2021-Q1,,תקיפת עובדי צבור בתפקיד,44,
,,מרחב ירקון תא,תחנת טירת הכרמל חוף,אופקים,700113,2021-Q2,,איומים,35,
,,0,תחנת נשר מחוז חוף,מועצה אזורית אשכול,700121,2021-Q4,,הסגות גבול,58,
,,,תחנת אום אל פחם חוף,מועצה אזורית בני שמעון,700122,2022-Q2,,"מטרד, רעש וחסימת דרך",65,
,,,תחנת באקה אלערביה חוף,מועצה אזורית מרחבים,700123,0,,משחקים אסורים והימורים,2,
,,,תחנת גסר א-זרקא חוף,באר שבע,700124,,,עבירות הנוגעות לנחלת משפט,3,
,,,תחנת זכרון יעקב מחוז חוף,דימונה,700125,,,עבירות נגד הסדר הצבורי,88,
,,,תחנת חדרה מחוז חוף,ירוחם,700126,,,עבירות על חוק הכניסה לישראל,4,
,,,תחנת עירון מחוז חוף,מועצה אזורית הערבה התיכונה,700131,,,קטטות והפרעות ברחובות,7,
,,,מרחב דוד ירושלים,מועצה אזורית רמת נגב,700132,,,תקיפת והכשלת שוטר,5,
,,,תחנת בית שמש ציון,מועצה אזורית תמר,700133,,,עבירות תעבורה,31,
,,,תחנת הראל ציון,מצפה רמון,700141,,,סטיסטי כל השאר,19,
,,,תחנת לב הבירה ציון,חורה,700142,,,עבירות פיסקליות,6,
,,,תחנת מוריה ציון,לקיה,700143,,,פרסום דברי תועבה,10,
,,,תחנת עוז קדם,מועצה אזורית אל קסום,700144,,,"גניבה ע""י עובדים וסוכנים",11,
,,,תחנת שלם קדם,מועצה אזורית הר חברון,700145,,,גניבת אופניים,153,
,,,תחנת שפט קדם,מיתר,700211,,,הטרדה מינית,17,
,,,מרחב נתבג מרכז,מקום,700212,,,שאר עבירות מרמה,63,
,,,תחנת יבנה שפלה,עומר,700213,,,רצח,42,
,,,תחנת לוד שפלה,תל שבע,700221,,,פגיעה בפרטיות,12,
,,,תחנת מודיעין שפלה,מועצה אזורית שדות נגב,700222,,,תקיפת שוטר בנסיבות חמורות,16,
,,,תחנת ראשון לציון שפלה,נתיבות,700223,,,שכרות,18,
,,,תחנת רחובות שפלה,ערד,700231,,,הסתננות,13,
,,,תחנת רמלה שפלה,כסיפה,700232,,,החזקת כלי פריצה,57,
,,,תחנת טייבה שרון,מועצה אזורית נווה מדבר,700233,,,כייסות,147,
,,,תחנת טירה שרון,ערערה-בנגב,700234,,,קבלת רכוש גנוב,15,
,,,תחנת כפר סבא שרון,שגב-שלום,700241,,,תקיפה לשם גניבה,69,
,,,תחנת כפר קאסם שרון,להבים,700242,,,"מלאכות,תעשיות,עסקים",9,
,,,תחנת נתניה שרון,אבו סנאן,700243,,,עבירות טכניות,33,
,,,תחנת פתח תקוה שרון,ג'דיידה-מכר,700244,,,הצתה,60,
,,,תחנת ראש העין שרון,ג'וליס,700311,,,סחיטה,8,
,,,תחנת שדות שרון,ירכא,700312,,,גניבה שמוש רכב ללא רשות,46,
,,,תחנת טמרה גליל צפון,כפר יאסיף,700313,,,אחרים,28,
,,,תחנת כרמיאל גליל צפון,מועצה אזורית משגב,700314,,,נהיגה בתקופת פסילה,74,
,,,תחנת מגדל כרום גליל צפון,בסמת טבעון,700315,,,שאר עבירות,116,
,,,תחנת משגב גליל צפון,חיפה,700316,,,סעיפי הגדרה,21,
,,,תחנת שפרעם גליל צפון,מועצה אזורית זבולון,700317,,,"גידול,ייצור והפקת-סמים",39,
,,,תחנת גולן כנרת צפון,מועצה אזורית מטה אשר,700321,,,עבירות נגד הסביבה,122,
,,,תחנת טבריה כנרת צפון,מועצה אזורית עמק יזרעאל,700322,,,נסיון לרצח,70,
,,,תחנת ירדן כנרת צפון,קרית אתא,700323,,,קטטות והפרעות במוסדות,27,
,,,תחנת מעלות תרשיחא כנרת צפון,קרית ביאליק,700331,,,"נשק,תחמושת וחמרי נפץ",37,
,,,תחנת צפת כנרת צפון,קרית טבעון,700332,,,אי נקיטת אמצעי בטיחות,25,
,,,תחנת ק.שמונה כנרת צפון,קרית ים,700333,,,חניה אסורה,101,
,,,תחנת בית שאן עמקים צפון,קרית מוצקין,700341,,,הקמת מחסום,26,
,,,תחנת כפר כנא עמקים צפון,רכסים,700342,,,שוד,80,
,,,תחנת מגדל העמק עמקים צפון,מועצה אזורית מעלה יוסף,700343,,,עבירות הקשורות בדיני עבודה,59,
,,,תחנת נוף הגליל עמקים צפון,מזרעה,700411,,,עבירות מנהליות אחרות,156,
,,,תחנת נצרת עמקים צפון,נהריה,700412,,,גרימת מות ברשלנות,14,
,,,תחנת עפולה עמקים צפון,שלומי,700413,,,זיוף כסף ובולים,51,
,,,תחנת תבור צפון,עכו,700414,,,הפצת מחלות מין ומחלות אחרות,53,
,,,תחנת חברון יהודה,טירת כרמל,700415,,,עבירות המסכנות את בריאות הצבור,41,
,,,תחנת מעלה אדומים והבקעה יהודה,מועצה אזורית חוף הכרמל,700421,,,עינוגים ושעשועים צבוריים,94,
,,,תחנת עציון יהודה,דאלית אל כרמל,700422,,,שוד בנסיבות חמורות,108,
,,,תחנת אריאל מרחב שומרון,ישוב פלסטיני,700423,,,עבירות אחרות כלפי חיי אדם,23,
,,,תחנת בנימין שומרון,נשר,700424,,,נהיגה נגד הכוון בחד סטרי,87,
,,,תחנת מודיעין עילית שומרון,עספיא,700425,,,עבירות נגד המחשב,72,
,,,מרחב איילון תא,אום אל-פחם,700426,,,ידוי אבנים,99,
,,,תחנת בני ברק דן,בסמ''ה,700431,,,עבירות אחרות כלפי בטחון,83,
,,,תחנת גבעתיים מרחב דן,מועצה אזורית מגידו,700432,,,עבירות קניין רוחני,52,
,,,תחנת מסובים דן,מועצה אזורית מנשה,700433,,,פניה לא נכונה,45,
,,,תחנת בת ים יפתח,מעלה עירון,700434,,,לקויים מכניים,78,
,,,תחנת השכונות יפתח,באקה אל-גרביה,71000111,,,שדול למעשה זנות,64,
,,,תחנת חולון יפתח,ג'ת,71000112,,,עבירות כלפי המוסר,92,
,,,תחנת יפו יפתח,חריש,71000113,,,שוחד,36,
,,,תחנת שרת מרחב יפתח,ג'סר א זרקא,71000114,,,אי שמירת רווח,30,
,,,תחנת גלילות ירקון,בנימינה-גבעת עדה,71000121,,,אי מתן זכות קדימה להולך רגל,50,
,,,תחנת לב תא ירקון,זכרון יעקב,71000122,,,אי ציות לתמרור זכות קדימה,34,
,,,תחנת תא צפון ירקון,מועצה אזורית אלונה,71000123,,,אי ציות לתמרור עצור,49,
,,,תחנת מטה יהודה מגב י-ם,פוריידיס,71000124,,,חניה בתחום מוגבל,84,
,,,0,פרדס חנה-כרכור,71000125,,,עקיפה שלא כחוק,98,
,,,,אור עקיבא,71000126,,,משיכת שיק ללא כסוי,62,
,,,,אליכין,71000127,,,הריגה,67,
,,,,חדרה,71000211,,,הכשלת שוטר,56,
,,,,מועצה אזורית עמק חפר,71000212,,,אחר - כלפי גוף אדם,40,
,,,,כפר קרע,71000213,,,עבירות על חוקי חרום,77,
,,,,ערערה,71000214,,,עבירות ביחס לשירות הבטחון,73,
,,,,ירושלים,71000215,,,עבירות רשוי,138,
,,,,בית שמש,71000221,,,הפרעות במהלך בחירות תקין,82,
,,,,מועצה אזורית מטה יהודה,71000222,,,עבירות מין,106,
,,,,אבו גוש,71000223,,,עבירות על חוק עובדים זרים,110,
,,,,הר אדר,71000224,,,מהירות מופרזת בנסיבות המקרה,68,
,,,,מבשרת ציון,71000225,,,גניבות חקלאיות,55,
,,,,קרית יערים,71000226,,,עבירות סדר ציבורי,112,
,,,,גבעת זאב,71000311,,,אי ציות לרמזור,119,
,,,,מועצה אזורית מטה בנימין,71000312,,,שוטטות למטרות גניבה,128,
,,,,מועצה אזורית גוש עציון,71000313,,,מניעת גניבות כלי רכב,105,
,,,,רמת גן,71000314,,,עבירות המיוחסות לדת,100,
,,,,גדרה,71000315,,,שאר עבירות הקשורות ברכוש,133,
,,,,יבנה,71000316,,,התקהלות או התאגדות,123,
,,,,מועצה אזורית ברנר,71000321,,,התבטאויות גזעניות,54,
,,,,מועצה אזורית גן רווה,71000322,,,בגידה ורגול,115,
,,,,מועצה אזורית נחל שורק,71000323,,,מסירת סודות רשמיים,47,
,,,,לוד,71000324,,,עבירות בטחון,85,
,,,,מועצה אזורית חבל מודיעין,10660001,,,התנהגות רוכבי אופניים,113,
,,,,מועצה אזורית עמק לוד,1660001,,,הכשלת עובד ציבור,107,
,,,,רמלה,1660002,,,שמוש בדרך שלא כחוק,142,
,,,,מודיעין-מכבים-רעות,1660003,,,עבירות שירות בטחון-ציוד,129,
,,,,מועצה אזורית גזר,1660004,,,מעשה מגונה שלא בכח,175,
,,,,בית דגן,10340001,,,נשיאה וייצור סכינים ופגיונות,187,
,,,,בת ים,10340002,,,אי מתן זכות קדימה לרכב,219,
,,,,ראשון לציון,10340003,,,עבירות כלכליות,180,
,,,,מזכרת בתיה,10340004,,,עבירות הנוגעות לנשואין,75,
,,,,נס ציונה,10340005,,,סרסרות לזנות,76,
,,,,קרית עקרון,10340006,,,שדול לעסוק בזנות,89,
,,,,רחובות,10340007,,,עבירות נגד גוף,145,
,,,,באר יעקב,10340008,,,חובות מוסדות ובעלי מקצוע,81,
,,,,זמר,26300011,,,נהול או החזקת בית בושת,61,
,,,,טייבה,26300012,,,הסתה,86,
,,,,מועצה אזורית דרום השרון,26300013,,,"חטיפה,כפייה ומאסר שווא",177,
,,,,מועצה אזורית לב השרון,26300014,,,עבירות תוך נסיעה קלות,137,
,,,,קלנסווה,26300015,,,"גניבה ע""י עובד צבור",134,
,,,,טירה,26300021,,,עבירות כלפי הרכוש,143,
,,,,כוכב יאיר,26300022,,,עבירות מרמה,71,
,,,,מועצה אזורית שומרון,26300023,,,השלכת בקבוק תבערה - בטחון,97,
,,,,הוד השרון,26300024,,,נסיעה לאחור,140,
,,,,כפר סבא,26300025,,,פגיעה בבעלי - חיים,91,
,,,,פתח תקווה,26300026,,,מהירות מופרזת לגבי החוק,104,
,,,,רעננה,26300031,,,סחר והחזקה בחלקי רכב גנובים,90,
,,,,ג'לג'וליה,26300032,,,רדיו וטלויזיה,114,
,,,,כפר ברא,26300033,,,הנמצא מזוין לבצוע פשע,151,
,,,,כפר קאסם,26300034,,,הצתה על רקע לאומני,125,
,,,,ראש העין,26300035,,,אי ציות לתמרור הוריה אחר,154,
,,,,נתניה,26300036,,,ספסרות בכרטיסי מופעים,139,
,,,,אלעד,26300037,,,אינוס בכח או באיומים,171,
,,,,שוהם,10310001,,,חוסר תאורה,163,
,,,,אבן יהודה,10310002,,,שוטטות למטרת זנות,150,
,,,,כפר יונה,10310003,,,מעשה מגונה בכח,182,
,,,,מועצה אזורית חוף השרון,10310004,,,התנהגות הולכי רגל,146,
,,,,פרדסיה,10310005,,,"(עבירות אמל""ח (אמצעי לחימה",141,
,,,,קדימה צורן,10310006,,,קניין רוחני,95,
,,,,תל מונד,10310007,,,זיוף סימני זיהוי של רכב,79,
,,,,טמרה,310001,,,"רצח ע""י פעולת איבה",179,
,,,,כאבול,310002,,,גרימת מות ברשלנות - ת.ד.,130,
,,,,שעב,310003,,,אינוס ובעילה שלא כחוק,131,
,,,,בית ג'ן,310004,,,הגה בלתי תקין,167,
,,,,כרמיאל,310005,,,מרד והסתה למרד,200,
,,,,מועצה אזורית מרום הגליל,310006,,,השכלה גבוהה,221,
,,,,סאג'ור,310007,,,איום ברצח,194,
,,,,ראמה,90000111,,,אי שמירה על הימין,205,
,,,,ביענה,90000112,,,הנפת דגל פלסטין,273,
,,,,דייר אל אסד,90000113,,,חגורות בטיחות,235,
,,,,מג'ד אל כרום,90000121,,,השלכת בקבוק תבערה,202,
,,,,נחף,90000122,,,מטען שלא כחוק,227,
,,,,דייר חנא,90000123,,,לא ידוע,208,
,,,,כאוכב אבו אל היגא,90000131,,,אי ציות לחיצי נתיבים,103,
,,,,כפר מנדא,90000132,,,הקמת מחסום - בטחון,124,
,,,,סח'נין,90000133,,,ניצול קטינים לזנות,93,
,,,,עראבה,90000211,,,,127,
,,,,אעבלין,90000212,,,,168,
,,,,ביר אל מכסור,90000213,,,,198,
,,,,שפרעם,90000214,,,,222,
,,,,בוקעתא,90000215,,,,186,
,,,,מג'דל שמס,90000216,,,,243,
,,,,מועצה אזורית גולן,90000221,,,,237,
,,,,מסעדה,90000222,,,,232,
,,,,עין קנייא,90000223,,,,162,
,,,,קצרין,90000224,,,,158,
,,,,בועיינה נוג'יידאת,90000225,,,,271,
,,,,טבריה,90000226,,,,303,
,,,,יבנאל,90000234,,,,343,
,,,,כפר כמא,90000311,,,,255,
,,,,מגאר,90000312,,,,263,
,,,,מגדל,90000313,,,,297,
,,,,מועצה אזורית אל-בטוף,90000314,,,,372,
,,,,מועצה אזורית הגליל העליון,90000411,,,,312,
,,,,מועצה אזורית הגליל התחתון,90000412,,,,533,
,,,,מועצה אזורית עמק הירדן,90000413,,,,534,
,,,,עיילבון,90000414,,,,611,
,,,,חצור הגלילית,90000415,,,,652,
,,,,טובא זנגריה,90000421,,,,642,
,,,,יסוד המעלה,90000422,,,,637,
,,,,יקנעם עילית,90000423,,,,670,
,,,,מועצה אזורית מבואות החרמון,90000431,,,,801,
,,,,ראש פינה,90000432,,,,845,
,,,,חורפיש,90000433,,,,738,
,,,,יאנוח-ג'ת,90000434,,,,664,
,,,,כסרא-סמיע,90000511,,,,706,
,,,,כפר ורדים,90000512,,,,653,
,,,,מעיליא,90000513,,,,726,
,,,,מעלות-תרשיחא,90000521,,,,627,
,,,,פסוטה,90000522,,,,160,
,,,,פקיעין,90000523,,,,149,
,,,,ג'יש,90000611,,,,165,
,,,,צפת,90000612,,,,126,
,,,,מטולה,90000613,,,,157,
,,,,ע'ג'ר,90000614,,,,214,
,,,,קרית שמונה,90000621,,,,188,
,,,,בית שאן,90000624,,,,207,
,,,,מועצה אזורית הגלבוע,90000631,,,,190,
,,,,מועצה אזורית עמק המעיינות,90000632,,,,233,
,,,,טורעאן,90000633,,,,220,
,,,,כפר כנא,90000634,,,,144,
,,,,משהד,90000641,,,,135,
,,,,נוף הגליל,90000642,,,,111,
,,,,זרזיר,90000643,,,,96,
,,,,כעביה טבאש חג'אג'רה,90000644,,,,118,
,,,,מגדל העמק,90000645,,,,102,
,,,,רמת ישי,90000646,,,,257,
,,,,עין מאהל,22000001,,,,251,
,,,,יפיע,22000002,,,,293,
,,,,נצרת,22000003,,,,270,
,,,,עילוט,22000004,,,,417,
,,,,ריינה,22000005,,,,314,
,,,,אכסאל,22000006,,,,318,
,,,,דבוריה,22000007,,,,298,
,,,,מועצה אזורית בוסתן-אל-מרג',22000008,,,,327,
,,,,עפולה,22000009,,,,322,
,,,,שבלי,22000010,,,,369,
,,,,כפר תבור,22000011,,,,356,
,,,,קרית ארבע,22000012,,,,339,
,,,,מועצה אזורית מגילות ים המלח,8310001,,,,350,
,,,,מעלה אדומים,990001,,,,383,
,,,,אפרת,13030001,,,,328,
,,,,ביתר עילית,10600001,,,,309,
,,,,אורנית,12680001,,,,333,
,,,,אלפי מנשה,6660001,,,,368,
,,,,אלקנה,10540001,,,,166,
,,,,אריאל,10540002,,,,178,
,,,,עמנואל,10540003,,,,224,
,,,,קדומים,2460001,,,,281,
,,,,קרני שומרון,2460002,,,,278,
,,,,בית אל,2460003,,,,234,
,,,,מועצה אזורית ערבות הירדן,2460004,,,,239,
,,,,מעלה אפרים,2460005,,,,169,
,,,,בית אריה,2460006,,,,305,
,,,,מודיעין עילית,2460007,,,,216,
,,,,חולון,2460008,,,,295,
,,,,תל אביב יפו,25600001,,,,197,
,,,,בני ברק,25600002,,,,228,
,,,,גבעתיים,25600003,,,,279,
,,,,אור יהודה,25600004,,,,435,
,,,,גבעת שמואל,25600005,,,,351,
,,,,גני תקווה,25600006,,,,306,
,,,,יהוד-מונוסון,10590001,,,,370,
,,,,סביון,11920001,,,,332,
,,,,קרית אונו,11920002,,,,335,
,,,,אזור,11920003,,,,248,
,,,,הרצליה,12860001,,,,296,
,,,,כפר שמריהו,12710001,,,,256,
,,,,רמת השרון,11610001,,,,313,
,,,,0,11610002,,,,304,
,,,,,11610003,,,,164,
,,,,,11610004,,,,174,
,,,,,11610005,,,,132,
,,,,,11610006,,,,109,
,,,,,11610007,,,,136,
,,,,,11610008,,,,120,
,,,,,11610009,,,,531,
,,,,,11610010,,,,669,
,,,,,11610011,,,,551,
,,,,,4730002,,,,501,
,,,,,12920001,,,,673,
,,,,,12920002,,,,493,
,,,,,12920003,,,,525,
,,,,,12920004,,,,210,
,,,,,4850001,,,,337,
,,,,,5020002,,,,319,
,,,,,5020003,,,,430,
,,,,,5070001,,,,291,
,,,,,9440001,,,,148,
,,,,,40000111,,,,159,
,,,,,40000112,,,,121,
,,,,,40000121,,,,241,
,,,,,40000122,,,,231,
,,,,,40000123,,,,266,
,,,,,40000131,,,,316,
,,,,,40000132,,,,261,
,,,,,40000133,,,,258,
,,,,,40000134,,,,329,
,,,,,40000135,,,,341,
,,,,,40000211,,,,249,
,,,,,40000212,,,,455,
,,,,,40000213,,,,423,
,,,,,40000221,,,,398,
,,,,,40000222,,,,481,
,,,,,40000231,,,,491,
,,,,,40000921,,,,490,
,,,,,68000011,,,,434,
,,,,,68000012,,,,475,
,,,,,68000013,,,,364,
,,,,,68000014,,,,352,
,,,,,68000021,,,,376,
,,,,,68000022,,,,418,
,,,,,68000023,,,,397,
,,,,,68000024,,,,394,
,,,,,68000025,,,,381,
,,,,,68000031,,,,346,
,,,,,68000032,,,,452,
,,,,,68000033,,,,366,
,,,,,95000001,,,,382,
,,,,,95000002,,,,363,
,,,,,95000003,,,,172,
,,,,,95000004,,,,173,
,,,,,95000005,,,,209,
,,,,,95000006,,,,176,
,,,,,95000007,,,,161,
,,,,,95000008,,,,152,
,,,,,95000009,,,,331,
,,,,,95000010,,,,275,
,,,,,95000011,,,,365,
,,,,,23000001,,,,289,
,,,,,23000002,,,,267,
,,,,,23000003,,,,282,
,,,,,23000004,,,,431,
,,,,,96000011,,,,317,
,,,,,96000012,,,,359,
,,,,,96000013,,,,283,
,,,,,96000014,,,,272,
,,,,,96000021,,,,252,
,,,,,96000022,,,,320,
,,,,,96000023,,,,260,
,,,,,96000024,,,,195,
,,,,,96000025,,,,191,
,,,,,96000031,,,,185,
,,,,,96000032,,,,203,
,,,,,96000033,,,,204,
,,,,,96000034,,,,225,
,,,,,82000011,,,,181,
,,,,,82000012,,,,117,
,,,,,82000013,,,,336,
,,,,,82000014,,,,392,
,,,,,82000021,,,,470,
,,,,,82000022,,,,353,
,,,,,82000023,,,,375,
,,,,,82000031,,,,387,
,,,,,82000032,,,,380,
,,,,,82000033,,,,300,
,,,,,82000034,,,,284,
,,,,,9220001,,,,340,
,,,,,5170001,,,,269,
,,,,,91000011,,,,344,
,,,,,91000012,,,,299,
,,,,,91000013,,,,155,
,,,,,91000014,,,,170,
,,,,,91000021,,,,213,
,,,,,91000022,,,,212,
,,,,,91000023,,,,236,
,,,,,91000024,,,,193,
,,,,,91000031,,,,192,
,,,,,91000032,,,,183,
,,,,,91000033,,,,217,
,,,,,91000034,,,,411,
,,,,,91000041,,,,433,
,,,,,91000042,,,,441,
