ArealAttributionType,PoliceDistrict,PoliceMerhav,PoliceStation,Settlement_Council,StatArea,Quarter,StatisticCrimeGroup,StatisticCrimeType,TikimSum,0
,,,,,91000043,,,,595,
,,,,,8120001,,,,422,
,,,,,76000011,,,,442,
,,,,,76000012,,,,425,
,,,,,76000013,,,,345,
,,,,,76000014,,,,361,
,,,,,76000015,,,,315,
,,,,,76000021,,,,362,
,,,,,76000022,,,,379,
,,,,,76000023,,,,367,
,,,,,76000024,,,,396,
,,,,,76000025,,,,413,
,,,,,76000026,,,,230,
,,,,,76000031,,,,238,
,,,,,76000032,,,,226,
,,,,,76000033,,,,505,
,,,,,76000034,,,,457,
,,,,,76000035,,,,566,
,,,,,40000214,,,,571,
,,,,,40000223,,,,516,
,,,,,40000232,,,,467,
,,,,,40000311,,,,524,
,,,,,40000314,,,,615,
,,,,,40000321,,,,529,
,,,,,40000324,,,,576,
,,,,,40000331,,,,548,
,,,,,40000332,,,,613,
,,,,,40000333,,,,557,
,,,,,40000334,,,,577,
,,,,,40000411,,,,614,
,,,,,40000412,,,,624,
,,,,,40000413,,,,660,
,,,,,40000414,,,,565,
,,,,,40000417,,,,563,
,,,,,40000418,,,,538,
,,,,,40000421,,,,276,
,,,,,40000422,,,,573,
,,,,,40000423,,,,218,
,,,,,40000424,,,,240,
,,,,,40000425,,,,426,
,,,,,40000426,,,,223,
,,,,,40000431,,,,633,
,,,,,40000432,,,,262,
,,,,,40000433,,,,274,
,,,,,40000434,,,,468,
,,,,,40000511,,,,244,
,,,,,40000512,,,,1188,
,,,,,40000513,,,,410,
,,,,,40000514,,,,905,
,,,,,40000521,,,,347,
,,,,,40000522,,,,814,
,,,,,40000523,,,,324,
,,,,,40000524,,,,626,
,,,,,40000525,,,,250,
,,,,,40000526,,,,604,
,,,,,40000527,,,,400,
,,,,,40000528,,,,307,
,,,,,40000531,,,,537,
,,,,,40000532,,,,355,
,,,,,40000533,,,,294,
,,,,,40000611,,,,265,
,,,,,40000612,,,,286,
,,,,,40000613,,,,311,
,,,,,40000621,,,,211,
,,,,,40000622,,,,253,
,,,,,40000623,,,,246,
,,,,,40000631,,,,229,
,,,,,40000632,,,,310,
,,,,,40000633,,,,388,
,,,,,40000634,,,,429,
,,,,,40000641,,,,390,
,,,,,40000642,,,,264,
,,,,,40000643,,,,245,
,,,,,40000644,,,,268,
,,,,,40000711,,,,0,
,,,,,40000712,,,,,
,,,,,40000713,,,,,
,,,,,40000714,,,,,
,,,,,40000715,,,,,
,,,,,40000721,,,,,
,,,,,40000722,,,,,
,,,,,40000723,,,,,
,,,,,40000731,,,,,
,,,,,40000732,,,,,
,,,,,40000733,,,,,
,,,,,40000811,,,,,
,,,,,40000812,,,,,
,,,,,40000813,,,,,
,,,,,40000821,,,,,
,,,,,40000822,,,,,
,,,,,40000823,,,,,
,,,,,40000824,,,,,
,,,,,40000825,,,,,
,,,,,40000911,,,,,
,,,,,40000912,,,,,
,,,,,40000922,,,,,
,,,,,40000931,,,,,
,,,,,40000932,,,,,
,,,,,40000933,,,,,
,,,,,40000934,,,,,
,,,,,40000941,,,,,
,,,,,40000942,,,,,
,,,,,40000943,,,,,
,,,,,40000944,,,,,
,,,,,40000945,,,,,
,,,,,40000124,,,,,
,,,,,21000001,,,,,
,,,,,21000002,,,,,
,,,,,21000003,,,,,
,,,,,21000004,,,,,
,,,,,21000005,,,,,
,,,,,21000006,,,,,
,,,,,21000007,,,,,
,,,,,4940001,,,,,
,,,,,4940002,,,,,
,,,,,4940003,,,,,
,,,,,4940004,,,,,
,,,,,4940005,,,,,
,,,,,25000001,,,,,
,,,,,25000002,,,,,
,,,,,25000003,,,,,
,,,,,25000004,,,,,
,,,,,25000005,,,,,
,,,,,25000006,,,,,
,,,,,25000007,,,,,
,,,,,5340001,,,,,
,,,,,27100011,,,,,
,,,,,27100012,,,,,
,,,,,27100013,,,,,
,,,,,27100014,,,,,
,,,,,27100015,,,,,
,,,,,27100021,,,,,
,,,,,27100022,,,,,
,,,,,27100031,,,,,
,,,,,27100032,,,,,
,,,,,27100033,,,,,
,,,,,27100034,,,,,
,,,,,13260001,,,,,
,,,,,13270001,,,,,
,,,,,13270002,,,,,
,,,,,13270003,,,,,
,,,,,13270004,,,,,
,,,,,60000001,,,,,
,,,,,60000002,,,,,
,,,,,60000004,,,,,
,,,,,60000006,,,,,
,,,,,12470001,,,,,
,,,,,5410003,,,,,
,,,,,98000001,,,,,
,,,,,98000002,,,,,
,,,,,98000003,,,,,
,,,,,98000004,,,,,
,,,,,93000001,,,,,
,,,,,93000002,,,,,
,,,,,93000003,,,,,
,,,,,93000004,,,,,
,,,,,5370001,,,,,
,,,,,5370002,,,,,
,,,,,5370003,,,,,
,,,,,78000001,,,,,
,,,,,78000002,,,,,
,,,,,78000003,,,,,
,,,,,78000004,,,,,
,,,,,78000005,,,,,
,,,,,78000006,,,,,
,,,,,78000007,,,,,
,,,,,78000008,,,,,
,,,,,78000009,,,,,
,,,,,78000010,,,,,
,,,,,10200001,,,,,
,,,,,10200002,,,,,
,,,,,10200003,,,,,
,,,,,10200004,,,,,
,,,,,10200005,,,,,
,,,,,410001,,,,,
,,,,,65000011,,,,,
,,,,,65000012,,,,,
,,,,,65000013,,,,,
,,,,,65000021,,,,,
,,,,,65000022,,,,,
,,,,,65000023,,,,,
,,,,,65000024,,,,,
,,,,,65000031,,,,,
,,,,,65000032,,,,,
,,,,,65000041,,,,,
,,,,,65000042,,,,,
,,,,,65000043,,,,,
,,,,,65000044,,,,,
,,,,,65000045,,,,,
,,,,,65000051,,,,,
,,,,,65000052,,,,,
,,,,,65000053,,,,,
,,,,,65000061,,,,,
,,,,,65000062,,,,,
,,,,,65000063,,,,,
,,,,,65000064,,,,,
,,,,,65000065,,,,,
,,,,,6540001,,,,,
,,,,,6540002,,,,,
,,,,,6540003,,,,,
,,,,,6540004,,,,,
,,,,,6370001,,,,,
,,,,,6370002,,,,,
,,,,,6370003,,,,,
,,,,,6370004,,,,,
,,,,,30000811,,,,,
,,,,,30000824,,,,,
,,,,,30000826,,,,,
,,,,,30001337,,,,,
,,,,,30002112,,,,,
,,,,,30002412,,,,,
,,,,,30002511,,,,,
,,,,,30002512,,,,,
,,,,,30002513,,,,,
,,,,,30002514,,,,,
,,,,,30002612,,,,,
,,,,,30002811,,,,,
,,,,,26100011,,,,,
,,,,,26100012,,,,,
,,,,,26100013,,,,,
,,,,,26100014,,,,,
,,,,,26100015,,,,,
,,,,,26100016,,,,,
,,,,,26100017,,,,,
,,,,,26100021,,,,,
,,,,,26100022,,,,,
,,,,,26100023,,,,,
,,,,,26100024,,,,,
,,,,,26100025,,,,,
,,,,,26100026,,,,,
,,,,,26100027,,,,,
,,,,,26100031,,,,,
,,,,,26100032,,,,,
,,,,,26100033,,,,,
,,,,,26100034,,,,,
,,,,,26100035,,,,,
,,,,,26100036,,,,,
,,,,,26100037,,,,,
,,,,,26100038,,,,,
,,,,,4720001,,,,,
,,,,,37690001,,,,,
,,,,,30000925,,,,,
,,,,,10150001,,,,,
,,,,,10150002,,,,,
,,,,,10150003,,,,,
,,,,,10150004,,,,,
,,,,,10150005,,,,,
,,,,,10150006,,,,,
,,,,,11370001,,,,,
,,,,,37300001,,,,,
,,,,,37300002,,,,,
,,,,,37300003,,,,,
,,,,,37300004,,,,,
,,,,,30000411,,,,,
,,,,,30000412,,,,,
,,,,,30000413,,,,,
,,,,,30000421,,,,,
,,,,,30000422,,,,,
,,,,,30000423,,,,,
,,,,,30000424,,,,,
,,,,,30000425,,,,,
,,,,,30000426,,,,,
,,,,,30000431,,,,,
,,,,,30000432,,,,,
,,,,,30000433,,,,,
,,,,,30000434,,,,,
,,,,,30000435,,,,,
,,,,,30000436,,,,,
,,,,,30000511,,,,,
,,,,,30000512,,,,,
,,,,,30000513,,,,,
,,,,,30000514,,,,,
,,,,,30000515,,,,,
,,,,,30000521,,,,,
,,,,,30000522,,,,,
,,,,,30000523,,,,,
,,,,,30000531,,,,,
,,,,,30000532,,,,,
,,,,,30000533,,,,,
,,,,,30000812,,,,,
,,,,,30000821,,,,,
,,,,,30000822,,,,,
,,,,,30000823,,,,,
,,,,,30000825,,,,,
,,,,,30000831,,,,,
,,,,,30000832,,,,,
,,,,,30000833,,,,,
,,,,,30000834,,,,,
,,,,,30000835,,,,,
,,,,,30000836,,,,,
,,,,,30000841,,,,,
,,,,,30000842,,,,,
,,,,,30000843,,,,,
,,,,,30000846,,,,,
,,,,,30000847,,,,,
,,,,,30000848,,,,,
,,,,,30000851,,,,,
,,,,,30000852,,,,,
,,,,,30000853,,,,,
,,,,,30000854,,,,,
,,,,,30000855,,,,,
,,,,,30000856,,,,,
,,,,,30000857,,,,,
,,,,,30000858,,,,,
,,,,,30000861,,,,,
,,,,,30000862,,,,,
,,,,,30000863,,,,,
,,,,,30000911,,,,,
,,,,,30000912,,,,,
,,,,,30000913,,,,,
,,,,,30000914,,,,,
,,,,,30000915,,,,,
,,,,,30000916,,,,,
,,,,,30000921,,,,,
,,,,,30000922,,,,,
,,,,,30000924,,,,,
,,,,,30001016,,,,,
,,,,,30001021,,,,,
,,,,,30001321,,,,,
,,,,,30001322,,,,,
,,,,,30001334,,,,,
,,,,,30002211,,,,,
,,,,,30000115,,,,,
,,,,,30000122,,,,,
,,,,,30000123,,,,,
,,,,,30000135,,,,,
,,,,,30000541,,,,,
,,,,,30000542,,,,,
,,,,,30000543,,,,,
,,,,,30000864,,,,,
,,,,,30000923,,,,,
,,,,,30000931,,,,,
,,,,,30000932,,,,,
,,,,,30000933,,,,,
,,,,,30000934,,,,,
,,,,,30001011,,,,,
,,,,,30001012,,,,,
,,,,,30001013,,,,,
,,,,,30001014,,,,,
,,,,,30001015,,,,,
,,,,,30001022,,,,,
,,,,,30001023,,,,,
,,,,,30001024,,,,,
,,,,,30001031,,,,,
,,,,,30001032,,,,,
,,,,,30001033,,,,,
,,,,,30001034,,,,,
,,,,,30001035,,,,,
,,,,,30001041,,,,,
,,,,,30001042,,,,,
,,,,,30001043,,,,,
,,,,,30001044,,,,,
,,,,,30001113,,,,,
,,,,,30001114,,,,,
,,,,,30001115,,,,,
,,,,,30001116,,,,,
,,,,,30001121,,,,,
,,,,,30001122,,,,,
,,,,,30001123,,,,,
,,,,,30001124,,,,,
,,,,,30001131,,,,,
,,,,,30001132,,,,,
,,,,,30001133,,,,,
,,,,,30001134,,,,,
,,,,,30001141,,,,,
,,,,,30001142,,,,,
,,,,,30001143,,,,,
,,,,,30001144,,,,,
,,,,,30001146,,,,,
,,,,,30001147,,,,,
,,,,,30001211,,,,,
,,,,,30001212,,,,,
,,,,,30001213,,,,,
,,,,,30001214,,,,,
,,,,,30001215,,,,,
,,,,,30001216,,,,,
,,,,,30001217,,,,,
,,,,,30001221,,,,,
,,,,,30001222,,,,,
,,,,,30001223,,,,,
,,,,,30001311,,,,,
,,,,,30001312,,,,,
,,,,,30001313,,,,,
,,,,,30001314,,,,,
,,,,,30001333,,,,,
,,,,,30001335,,,,,
,,,,,30001336,,,,,
,,,,,30001341,,,,,
,,,,,30001343,,,,,
,,,,,30001344,,,,,
,,,,,30001345,,,,,
,,,,,30001346,,,,,
,,,,,30001355,,,,,
,,,,,30001621,,,,,
,,,,,30001625,,,,,
,,,,,30001631,,,,,
,,,,,30001632,,,,,
,,,,,30001633,,,,,
,,,,,30001634,,,,,
,,,,,30001641,,,,,
,,,,,30001642,,,,,
,,,,,30001643,,,,,
,,,,,30001644,,,,,
,,,,,30002111,,,,,
,,,,,30002212,,,,,
,,,,,30002213,,,,,
,,,,,30002311,,,,,
,,,,,30002312,,,,,
,,,,,30002411,,,,,
,,,,,30002611,,,,,
,,,,,30002613,,,,,
,,,,,30002711,,,,,
,,,,,30002812,,,,,
,,,,,30002911,,,,,
,,,,,30001342,,,,,
,,,,,30001351,,,,,
,,,,,30001352,,,,,
,,,,,30001353,,,,,
,,,,,30001354,,,,,
,,,,,30001622,,,,,
,,,,,30001623,,,,,
,,,,,30001624,,,,,
,,,,,30001626,,,,,
,,,,,30000111,,,,,
,,,,,30000112,,,,,
,,,,,30000113,,,,,
,,,,,30000114,,,,,
,,,,,30000116,,,,,
,,,,,30000121,,,,,
,,,,,30000124,,,,,
,,,,,30000125,,,,,
,,,,,30000131,,,,,
,,,,,30000132,,,,,
,,,,,30000133,,,,,
,,,,,30000134,,,,,
,,,,,30000136,,,,,
,,,,,25500001,,,,,
,,,,,25500002,,,,,
,,,,,25500003,,,,,
,,,,,25500004,,,,,
,,,,,25500005,,,,,
,,,,,26600001,,,,,
,,,,,26600002,,,,,
,,,,,26600003,,,,,
,,,,,26600004,,,,,
,,,,,26600005,,,,,
,,,,,26600006,,,,,
,,,,,26600007,,,,,
,,,,,26600008,,,,,
,,,,,26600009,,,,,
,,,,,70000011,,,,,
,,,,,70000012,,,,,
,,,,,70000013,,,,,
,,,,,70000014,,,,,
,,,,,70000015,,,,,
,,,,,70000021,,,,,
,,,,,70000022,,,,,
,,,,,70000023,,,,,
,,,,,70000024,,,,,
,,,,,70000025,,,,,
,,,,,70000031,,,,,
,,,,,70000032,,,,,
,,,,,70000041,,,,,
,,,,,70000042,,,,,
,,,,,70000043,,,,,
,,,,,70000044,,,,,
,,,,,70000051,,,,,
,,,,,70000052,,,,,
,,,,,70000053,,,,,
,,,,,70000054,,,,,
,,,,,12000011,,,,,
,,,,,12000012,,,,,
,,,,,12000013,,,,,
,,,,,12000014,,,,,
,,,,,12000015,,,,,
,,,,,12000016,,,,,
,,,,,12000017,,,,,
,,,,,12000021,,,,,
,,,,,12000022,,,,,
,,,,,12000023,,,,,
,,,,,12000024,,,,,
,,,,,12000025,,,,,
,,,,,12000026,,,,,
,,,,,12000031,,,,,
,,,,,12000032,,,,,
,,,,,12000033,,,,,
,,,,,12000034,,,,,
,,,,,12000041,,,,,
,,,,,12000042,,,,,
,,,,,12000043,,,,,
,,,,,4660001,,,,,
,,,,,62000228,,,,,
,,,,,83000111,,,,,
,,,,,83000112,,,,,
,,,,,83000113,,,,,
,,,,,83000114,,,,,
,,,,,83000115,,,,,
,,,,,83000116,,,,,
,,,,,83000117,,,,,
,,,,,83000121,,,,,
,,,,,83000122,,,,,
,,,,,83000123,,,,,
,,,,,83000124,,,,,
,,,,,83000125,,,,,
,,,,,83000126,,,,,
,,,,,83000211,,,,,
,,,,,83000212,,,,,
,,,,,83000213,,,,,
,,,,,83000214,,,,,
,,,,,83000215,,,,,
,,,,,83000221,,,,,
,,,,,83000222,,,,,
,,,,,83000223,,,,,
,,,,,83000224,,,,,
,,,,,83000225,,,,,
,,,,,83000311,,,,,
,,,,,83000312,,,,,
,,,,,83000313,,,,,
,,,,,83000314,,,,,
,,,,,83000315,,,,,
,,,,,83000411,,,,,
,,,,,83000412,,,,,
,,,,,83000413,,,,,
,,,,,83000421,,,,,
,,,,,83000422,,,,,
,,,,,83000423,,,,,
,,,,,83000424,,,,,
,,,,,83000425,,,,,
,,,,,83000426,,,,,
,,,,,83000427,,,,,
,,,,,83000511,,,,,
,,,,,83000512,,,,,
,,,,,83000513,,,,,
,,,,,83000514,,,,,
,,,,,83000515,,,,,
,,,,,83000516,,,,,
,,,,,83000521,,,,,
,,,,,83000522,,,,,
,,,,,83000523,,,,,
,,,,,83000524,,,,,
,,,,,83000531,,,,,
,,,,,83000532,,,,,
,,,,,83000533,,,,,
,,,,,83000534,,,,,
,,,,,83000611,,,,,
,,,,,83000612,,,,,
,,,,,83000613,,,,,
,,,,,83000614,,,,,
,,,,,83000615,,,,,
,,,,,83000616,,,,,
,,,,,83000617,,,,,
,,,,,83000621,,,,,
,,,,,83000622,,,,,
,,,,,83000623,,,,,
,,,,,83000624,,,,,
,,,,,83000625,,,,,
,,,,,280001,,,,,
,,,,,72000001,,,,,
,,,,,72000002,,,,,
,,,,,72000003,,,,,
,,,,,72000004,,,,,
,,,,,72000005,,,,,
,,,,,72000006,,,,,
,,,,,72000007,,,,,
,,,,,72000008,,,,,
,,,,,72000009,,,,,
,,,,,72000010,,,,,
,,,,,72000011,,,,,
,,,,,4690001,,,,,
,,,,,4690002,,,,,
,,,,,4690003,,,,,
,,,,,4690004,,,,,
,,,,,84000111,,,,,
,,,,,84000112,,,,,
,,,,,84000113,,,,,
,,,,,84000114,,,,,
,,,,,84000115,,,,,
,,,,,84000116,,,,,
,,,,,84000117,,,,,
,,,,,84000121,,,,,
,,,,,84000122,,,,,
,,,,,84000123,,,,,
,,,,,84000124,,,,,
,,,,,84000211,,,,,
,,,,,84000212,,,,,
,,,,,84000213,,,,,
,,,,,84000214,,,,,
,,,,,84000221,,,,,
,,,,,84000222,,,,,
,,,,,84000231,,,,,
,,,,,84000232,,,,,
,,,,,84000311,,,,,
,,,,,84000312,,,,,
,,,,,84000313,,,,,
,,,,,84000321,,,,,
,,,,,84000322,,,,,
,,,,,84000411,,,,,
,,,,,84000412,,,,,
,,,,,84000413,,,,,
,,,,,84000414,,,,,
,,,,,84000421,,,,,
,,,,,84000422,,,,,
,,,,,84000423,,,,,
,,,,,84000424,,,,,
,,,,,84000425,,,,,
,,,,,84000431,,,,,
,,,,,84000432,,,,,
,,,,,84000433,,,,,
,,,,,25300001,,,,,
,,,,,85000011,,,,,
,,,,,85000012,,,,,
,,,,,85000013,,,,,
,,,,,85000014,,,,,
,,,,,85000017,,,,,
,,,,,85000018,,,,,
,,,,,85000021,,,,,
,,,,,85000022,,,,,
,,,,,85000023,,,,,
,,,,,85000024,,,,,
,,,,,85000031,,,,,
,,,,,85000032,,,,,
,,,,,85000033,,,,,
,,,,,85000034,,,,,
,,,,,85000035,,,,,
,,,,,85000041,,,,,
,,,,,85000042,,,,,
,,,,,85000043,,,,,
,,,,,85000044,,,,,
,,,,,85000045,,,,,
,,,,,12900001,,,,,
,,,,,27300001,,,,,
,,,,,27300002,,,,,
,,,,,27300003,,,,,
,,,,,27300004,,,,,
,,,,,27300005,,,,,
,,,,,27300006,,,,,
,,,,,27300007,,,,,
,,,,,27300008,,,,,
,,,,,6380001,,,,,
,,,,,6380002,,,,,
,,,,,6380003,,,,,
,,,,,6380004,,,,,
,,,,,27200001,,,,,
,,,,,27200003,,,,,
,,,,,27200004,,,,,
,,,,,27200008,,,,,
,,,,,12240001,,,,,
,,,,,12240002,,,,,
,,,,,12240003,,,,,
,,,,,12240004,,,,,
,,,,,97000011,,,,,
,,,,,97000012,,,,,
,,,,,97000013,,,,,
,,,,,97000014,,,,,
,,,,,97000015,,,,,
,,,,,97000021,,,,,
,,,,,97000022,,,,,
,,,,,97000023,,,,,
,,,,,97000024,,,,,
,,,,,97000031,,,,,
,,,,,97000032,,,,,
,,,,,97000033,,,,,
,,,,,97000034,,,,,
,,,,,69000011,,,,,
,,,,,69000012,,,,,
,,,,,69000013,,,,,
,,,,,69000014,,,,,
,,,,,69000015,,,,,
,,,,,69000016,,,,,
,,,,,69000021,,,,,
,,,,,69000022,,,,,
,,,,,69000031,,,,,
,,,,,69000032,,,,,
,,,,,69000033,,,,,
,,,,,69000034,,,,,
,,,,,69000035,,,,,
,,,,,69000036,,,,,
,,,,,69000037,,,,,
,,,,,69000041,,,,,
,,,,,69000042,,,,,
,,,,,69000043,,,,,
,,,,,69000044,,,,,
,,,,,69000045,,,,,
,,,,,69000051,,,,,
,,,,,69000052,,,,,
,,,,,69000053,,,,,
,,,,,69000054,,,,,
,,,,,69000055,,,,,
,,,,,69000056,,,,,
,,,,,87000011,,,,,
,,,,,87000012,,,,,
,,,,,87000013,,,,,
,,,,,87000014,,,,,
,,,,,87000015,,,,,
,,,,,87000016,,,,,
,,,,,87000017,,,,,
,,,,,87000018,,,,,
,,,,,87000019,,,,,
,,,,,87000021,,,,,
,,,,,87000022,,,,,
,,,,,87000023,,,,,
,,,,,87000024,,,,,
,,,,,87000025,,,,,
,,,,,87000026,,,,,
,,,,,87000027,,,,,
,,,,,87000028,,,,,
,,,,,87000031,,,,,
,,,,,87000032,,,,,
,,,,,87000033,,,,,
,,,,,87000034,,,,,
,,,,,87000035,,,,,
,,,,,87000036,,,,,
,,,,,6270001,,,,,
,,,,,6330001,,,,,
,,,,,6340001,,,,,
,,,,,6340002,,,,,
,,,,,6340003,,,,,
,,,,,6340004,,,,,
,,,,,26400010,,,,,
,,,,,74000111,,,,,
,,,,,74000112,,,,,
,,,,,74000113,,,,,
,,,,,74000114,,,,,
,,,,,74000115,,,,,
,,,,,74000116,,,,,
,,,,,74000117,,,,,
,,,,,74000121,,,,,
,,,,,74000122,,,,,
,,,,,74000123,,,,,
,,,,,74000211,,,,,
,,,,,74000212,,,,,
,,,,,74000213,,,,,
,,,,,74000221,,,,,
,,,,,74000222,,,,,
,,,,,74000223,,,,,
,,,,,74000231,,,,,
,,,,,74000232,,,,,
,,,,,74000233,,,,,
,,,,,74000241,,,,,
,,,,,74000242,,,,,
,,,,,74000243,,,,,
,,,,,74000311,,,,,
,,,,,74000312,,,,,
,,,,,74000313,,,,,
,,,,,74000321,,,,,
,,,,,74000322,,,,,
,,,,,74000323,,,,,
,,,,,74000324,,,,,
,,,,,74000331,,,,,
,,,,,74000332,,,,,
,,,,,74000333,,,,,
,,,,,74000334,,,,,
,,,,,74000341,,,,,
,,,,,74000342,,,,,
,,,,,74000343,,,,,
,,,,,74000351,,,,,
,,,,,74000352,,,,,
,,,,,74000353,,,,,
,,,,,74000354,,,,,
,,,,,74000355,,,,,
,,,,,74000411,,,,,
,,,,,74000412,,,,,
,,,,,74000413,,,,,
,,,,,74000414,,,,,
,,,,,74000421,,,,,
,,,,,74000422,,,,,
,,,,,74000431,,,,,
,,,,,74000432,,,,,
,,,,,74000511,,,,,
,,,,,74000512,,,,,
,,,,,74000513,,,,,
,,,,,74000521,,,,,
,,,,,74000522,,,,,
,,,,,74000523,,,,,
,,,,,74000531,,,,,
,,,,,74000532,,,,,
,,,,,74000533,,,,,
,,,,,74000534,,,,,
,,,,,79000111,,,,,
,,,,,79000112,,,,,
,,,,,79000113,,,,,
,,,,,79000114,,,,,
,,,,,79000115,,,,,
,,,,,79000121,,,,,
,,,,,79000122,,,,,
,,,,,79000123,,,,,
,,,,,79000124,,,,,
,,,,,79000125,,,,,
,,,,,79000126,,,,,
,,,,,79000127,,,,,
,,,,,79000128,,,,,
,,,,,79000129,,,,,
,,,,,79000131,,,,,
