ArealAttributionType,PoliceDistrict,PoliceMerhav,PoliceStation,Settlement_Council,StatArea,Quarter,StatisticCrimeGroup,StatisticCrimeType,TikimSum,0
,,,,,79000132,,,,,
,,,,,79000133,,,,,
,,,,,79000134,,,,,
,,,,,79000141,,,,,
,,,,,79000142,,,,,
,,,,,79000143,,,,,
,,,,,79000144,,,,,
,,,,,79000145,,,,,
,,,,,79000146,,,,,
,,,,,79000211,,,,,
,,,,,79000212,,,,,
,,,,,79000213,,,,,
,,,,,79000214,,,,,
,,,,,79000221,,,,,
,,,,,79000222,,,,,
,,,,,79000223,,,,,
,,,,,79000224,,,,,
,,,,,79000231,,,,,
,,,,,79000232,,,,,
,,,,,79000233,,,,,
,,,,,79000234,,,,,
,,,,,79000235,,,,,
,,,,,79000236,,,,,
,,,,,79000311,,,,,
,,,,,79000312,,,,,
,,,,,79000313,,,,,
,,,,,79000321,,,,,
,,,,,79000322,,,,,
,,,,,79000323,,,,,
,,,,,79000324,,,,,
,,,,,79000411,,,,,
,,,,,79000412,,,,,
,,,,,79000413,,,,,
,,,,,79000414,,,,,
,,,,,79000415,,,,,
,,,,,79000421,,,,,
,,,,,79000422,,,,,
,,,,,79000423,,,,,
,,,,,79000424,,,,,
,,,,,79000431,,,,,
,,,,,79000432,,,,,
,,,,,79000433,,,,,
,,,,,79000434,,,,,
,,,,,79000511,,,,,
,,,,,79000512,,,,,
,,,,,79000513,,,,,
,,,,,79000514,,,,,
,,,,,79000515,,,,,
,,,,,79000516,,,,,
,,,,,79000521,,,,,
,,,,,79000522,,,,,
,,,,,79000523,,,,,
,,,,,79000524,,,,,
,,,,,13090001,,,,,
,,,,,13090002,,,,,
,,,,,13090003,,,,,
,,,,,13090004,,,,,
,,,,,13090005,,,,,
,,,,,13090006,,,,,
,,,,,13090007,,,,,
,,,,,26400001,,,,,
,,,,,26400002,,,,,
,,,,,26400003,,,,,
,,,,,26400004,,,,,
,,,,,26400005,,,,,
,,,,,26400006,,,,,
,,,,,26400007,,,,,
,,,,,26400008,,,,,
,,,,,26400009,,,,,
,,,,,26400011,,,,,
,,,,,26400012,,,,,
,,,,,26400013,,,,,
,,,,,13040001,,,,,
,,,,,13040002,,,,,
,,,,,13040003,,,,,
,,,,,13040004,,,,,
,,,,,1820001,,,,,
,,,,,1680001,,,,,
,,,,,1680002,,,,,
,,,,,1680003,,,,,
,,,,,1710001,,,,,
,,,,,1950001,,,,,
,,,,,1950002,,,,,
,,,,,1950003,,,,,
,,,,,1950004,,,,,
,,,,,1950005,,,,,
,,,,,1540001,,,,,
,,,,,89000001,,,,,
,,,,,89000002,,,,,
,,,,,89000003,,,,,
,,,,,89000004,,,,,
,,,,,89000005,,,,,
,,,,,89000006,,,,,
,,,,,89000007,,,,,
,,,,,89000008,,,,,
,,,,,5040001,,,,,
,,,,,5380001,,,,,
,,,,,11390011,,,,,
,,,,,11390012,,,,,
,,,,,11390013,,,,,
,,,,,11390014,,,,,
,,,,,11390021,,,,,
,,,,,11390022,,,,,
,,,,,11390023,,,,,
,,,,,11390024,,,,,
,,,,,11390031,,,,,
,,,,,11390032,,,,,
,,,,,11390033,,,,,
,,,,,11390034,,,,,
,,,,,11390035,,,,,
,,,,,5250001,,,,,
,,,,,5430001,,,,,
,,,,,4830001,,,,,
,,,,,4900001,,,,,
,,,,,4900002,,,,,
,,,,,5160001,,,,,
,,,,,5160002,,,,,
,,,,,5220001,,,,,
,,,,,5220003,,,,,
,,,,,4920001,,,,,
,,,,,5050001,,,,,
,,,,,5100001,,,,,
,,,,,5100002,,,,,
,,,,,5100003,,,,,
,,,,,5100004,,,,,
,,,,,75000001,,,,,
,,,,,75000002,,,,,
,,,,,75000003,,,,,
,,,,,75000004,,,,,
,,,,,75000005,,,,,
,,,,,75000006,,,,,
,,,,,75000007,,,,,
,,,,,5310001,,,,,
,,,,,5310003,,,,,
,,,,,5310004,,,,,
,,,,,5290001,,,,,
,,,,,5290003,,,,,
,,,,,9980001,,,,,
,,,,,88000001,,,,,
,,,,,88000002,,,,,
,,,,,88000003,,,,,
,,,,,88000004,,,,,
,,,,,88000005,,,,,
,,,,,88000006,,,,,
,,,,,88000007,,,,,
,,,,,88000008,,,,,
,,,,,88000009,,,,,
,,,,,88000010,,,,,
,,,,,40010001,,,,,
,,,,,42010001,,,,,
,,,,,42030001,,,,,
,,,,,45020001,,,,,
,,,,,41000001,,,,,
,,,,,4820001,,,,,
,,,,,67000011,,,,,
,,,,,67000012,,,,,
,,,,,67000013,,,,,
,,,,,67000014,,,,,
,,,,,67000015,,,,,
,,,,,67000021,,,,,
,,,,,67000022,,,,,
,,,,,67000023,,,,,
,,,,,67000024,,,,,
,,,,,67000025,,,,,
,,,,,67000031,,,,,
,,,,,67000032,,,,,
,,,,,67000033,,,,,
,,,,,67000034,,,,,
,,,,,67000035,,,,,
,,,,,67000036,,,,,
,,,,,460001,,,,,
,,,,,5080001,,,,,
,,,,,4810001,,,,,
,,,,,4810002,,,,,
,,,,,4810003,,,,,
,,,,,4810004,,,,,
,,,,,4810005,,,,,
,,,,,650001,,,,,
,,,,,5300001,,,,,
,,,,,20340001,,,,,
,,,,,9620001,,,,,
,,,,,290001,,,,,
,,,,,2400001,,,,,
,,,,,260001,,,,,
,,,,,4960001,,,,,
,,,,,12950001,,,,,
,,,,,12960001,,,,,
,,,,,12630001,,,,,
,,,,,5180001,,,,,
,,,,,10630001,,,,,
,,,,,10630002,,,,,
,,,,,10630003,,,,,
,,,,,10630004,,,,,
,,,,,10630005,,,,,
,,,,,10630006,,,,,
,,,,,5350001,,,,,
,,,,,5360001,,,,,
,,,,,4870001,,,,,
,,,,,80000001,,,,,
,,,,,80000002,,,,,
,,,,,80000003,,,,,
,,,,,80000004,,,,,
,,,,,80000005,,,,,
,,,,,80000006,,,,,
,,,,,80000007,,,,,
,,,,,80000008,,,,,
,,,,,80000010,,,,,
,,,,,80000011,,,,,
,,,,,430001,,,,,
,,,,,45010001,,,,,
,,,,,28000001,,,,,
,,,,,28000002,,,,,
,,,,,28000003,,,,,
,,,,,28000004,,,,,
,,,,,28000005,,,,,
,,,,,28000006,,,,,
,,,,,28000007,,,,,
,,,,,28000008,,,,,
,,,,,28000009,,,,,
,,,,,28000010,,,,,
,,,,,92000001,,,,,
,,,,,92000002,,,,,
,,,,,92000003,,,,,
,,,,,92000004,,,,,
,,,,,4980001,,,,,
,,,,,4980002,,,,,
,,,,,4980003,,,,,
,,,,,5090001,,,,,
,,,,,5090002,,,,,
,,,,,5090004,,,,,
,,,,,5090005,,,,,
,,,,,5200001,,,,,
,,,,,10610011,,,,,
,,,,,10610021,,,,,
,,,,,9750001,,,,,
,,,,,2400002,,,,,
,,,,,2400003,,,,,
,,,,,2400004,,,,,
,,,,,2400005,,,,,
,,,,,2400006,,,,,
,,,,,2400007,,,,,
,,,,,9780001,,,,,
,,,,,8740001,,,,,
,,,,,8740002,,,,,
,,,,,8740003,,,,,
,,,,,8740004,,,,,
,,,,,8740005,,,,,
,,,,,8740006,,,,,
,,,,,8740007,,,,,
,,,,,8740008,,,,,
,,,,,8740009,,,,,
,,,,,1220001,,,,,
,,,,,10610012,,,,,
,,,,,10610013,,,,,
,,,,,10610022,,,,,
,,,,,10610023,,,,,
,,,,,10610024,,,,,
,,,,,10610025,,,,,
,,,,,10610031,,,,,
,,,,,10610032,,,,,
,,,,,10610033,,,,,
,,,,,10610034,,,,,
,,,,,10610041,,,,,
,,,,,10610042,,,,,
,,,,,10610043,,,,,
,,,,,5320001,,,,,
,,,,,5320002,,,,,
,,,,,5320003,,,,,
,,,,,4990001,,,,,
,,,,,4990002,,,,,
,,,,,4990003,,,,,
,,,,,4990004,,,,,
,,,,,4990005,,,,,
,,,,,73000011,,,,,
,,,,,73000012,,,,,
,,,,,73000013,,,,,
,,,,,73000014,,,,,
,,,,,73000015,,,,,
,,,,,73000021,,,,,
,,,,,73000022,,,,,
,,,,,73000023,,,,,
,,,,,73000031,,,,,
,,,,,73000032,,,,,
,,,,,73000033,,,,,
,,,,,73000034,,,,,
,,,,,73000035,,,,,
,,,,,73000041,,,,,
,,,,,73000042,,,,,
,,,,,73000043,,,,,
,,,,,73000044,,,,,
,,,,,73000045,,,,,
,,,,,5110001,,,,,
,,,,,5420001,,,,,
,,,,,5420002,,,,,
,,,,,5420003,,,,,
,,,,,5420004,,,,,
,,,,,4890001,,,,,
,,,,,77000011,,,,,
,,,,,77000012,,,,,
,,,,,77000013,,,,,
,,,,,77000014,,,,,
,,,,,77000015,,,,,
,,,,,77000016,,,,,
,,,,,77000017,,,,,
,,,,,77000018,,,,,
,,,,,77000021,,,,,
,,,,,77000022,,,,,
,,,,,77000023,,,,,
,,,,,77000024,,,,,
,,,,,77000025,,,,,
,,,,,77000026,,,,,
,,,,,9130001,,,,,
,,,,,4780001,,,,,
,,,,,4780002,,,,,
,,,,,470001,,,,,
,,,,,36110001,,,,,
,,,,,36160001,,,,,
,,,,,36160002,,,,,
,,,,,36160003,,,,,
,,,,,36160004,,,,,
,,,,,36160005,,,,,
,,,,,36160006,,,,,
,,,,,36160007,,,,,
,,,,,36160008,,,,,
,,,,,36160009,,,,,
,,,,,36160010,,,,,
,,,,,36500001,,,,,
,,,,,37800001,,,,,
,,,,,37800002,,,,,
,,,,,37800003,,,,,
,,,,,37800004,,,,,
,,,,,37800005,,,,,
,,,,,37800006,,,,,
,,,,,37800007,,,,,
,,,,,37800008,,,,,
,,,,,37600001,,,,,
,,,,,37500001,,,,,
,,,,,35600001,,,,,
,,,,,35700001,,,,,
,,,,,35700002,,,,,
,,,,,35700003,,,,,
,,,,,35700004,,,,,
,,,,,35700005,,,,,
,,,,,36600001,,,,,
,,,,,35570001,,,,,
,,,,,36400001,,,,,
,,,,,35740001,,,,,
,,,,,36080001,,,,,
,,,,,36520001,,,,,
,,,,,37970002,,,,,
,,,,,37970003,,,,,
,,,,,37970004,,,,,
,,,,,37970005,,,,,
,,,,,37970006,,,,,
,,,,,37970007,,,,,
,,,,,37970008,,,,,
,,,,,37970009,,,,,
,,,,,37970010,,,,,
,,,,,62000111,,,,,
,,,,,62000114,,,,,
,,,,,66000613,,,,,
,,,,,66000621,,,,,
,,,,,66000623,,,,,
,,,,,66000625,,,,,
,,,,,61000111,,,,,
,,,,,61000112,,,,,
,,,,,61000113,,,,,
,,,,,61000114,,,,,
,,,,,61000115,,,,,
,,,,,61000116,,,,,
,,,,,61000117,,,,,
,,,,,61000121,,,,,
,,,,,61000122,,,,,
,,,,,61000123,,,,,
,,,,,61000211,,,,,
,,,,,61000212,,,,,
,,,,,61000213,,,,,
,,,,,61000214,,,,,
,,,,,61000221,,,,,
,,,,,61000222,,,,,
,,,,,61000223,,,,,
,,,,,61000231,,,,,
,,,,,61000232,,,,,
,,,,,61000233,,,,,
,,,,,61000311,,,,,
,,,,,61000312,,,,,
,,,,,61000313,,,,,
,,,,,61000314,,,,,
,,,,,61000315,,,,,
,,,,,61000321,,,,,
,,,,,61000322,,,,,
,,,,,61000323,,,,,
,,,,,61000411,,,,,
,,,,,61000412,,,,,
,,,,,61000413,,,,,
,,,,,61000414,,,,,
,,,,,61000415,,,,,
,,,,,61000421,,,,,
,,,,,61000422,,,,,
,,,,,61000423,,,,,
,,,,,61000424,,,,,
,,,,,61000425,,,,,
,,,,,61000426,,,,,
,,,,,61000427,,,,,
,,,,,63000011,,,,,
,,,,,63000012,,,,,
,,,,,63000033,,,,,
,,,,,63000034,,,,,
,,,,,63000041,,,,,
,,,,,63000043,,,,,
,,,,,86000112,,,,,
,,,,,86000113,,,,,
,,,,,86000114,,,,,
,,,,,86000115,,,,,
,,,,,86000116,,,,,
,,,,,86000121,,,,,
,,,,,86000122,,,,,
,,,,,86000123,,,,,
,,,,,86000124,,,,,
,,,,,86000125,,,,,
,,,,,86000131,,,,,
,,,,,86000132,,,,,
,,,,,86000133,,,,,
,,,,,86000134,,,,,
,,,,,86000135,,,,,
,,,,,86000136,,,,,
,,,,,86000137,,,,,
,,,,,86000138,,,,,
,,,,,86000211,,,,,
,,,,,86000212,,,,,
,,,,,86000213,,,,,
,,,,,86000214,,,,,
,,,,,86000215,,,,,
,,,,,86000216,,,,,
,,,,,86000221,,,,,
,,,,,86000222,,,,,
,,,,,86000223,,,,,
,,,,,86000224,,,,,
,,,,,86000225,,,,,
,,,,,86000311,,,,,
,,,,,86000312,,,,,
,,,,,86000313,,,,,
,,,,,86000314,,,,,
,,,,,86000321,,,,,
,,,,,86000322,,,,,
,,,,,86000323,,,,,
,,,,,86000324,,,,,
,,,,,86000325,,,,,
,,,,,86000412,,,,,
,,,,,86000416,,,,,
,,,,,86000417,,,,,
,,,,,86000418,,,,,
,,,,,50000224,,,,,
,,,,,50000922,,,,,
,,,,,63000013,,,,,
,,,,,63000021,,,,,
,,,,,63000022,,,,,
,,,,,63000023,,,,,
,,,,,63000031,,,,,
,,,,,63000032,,,,,
,,,,,63000042,,,,,
,,,,,63000044,,,,,
,,,,,50000911,,,,,
,,,,,50000912,,,,,
,,,,,24000001,,,,,
,,,,,24000002,,,,,
,,,,,24000003,,,,,
,,,,,24000004,,,,,
,,,,,24000005,,,,,
,,,,,24000006,,,,,
,,,,,24000007,,,,,
,,,,,24000008,,,,,
,,,,,24000009,,,,,
,,,,,24000010,,,,,
,,,,,24000011,,,,,
,,,,,24000012,,,,,
,,,,,24000013,,,,,
,,,,,6810001,,,,,
,,,,,6810002,,,,,
,,,,,6810003,,,,,
,,,,,6810004,,,,,
,,,,,6810005,,,,,
,,,,,6810006,,,,,
,,,,,2290001,,,,,
,,,,,2290002,,,,,
,,,,,2290003,,,,,
,,,,,94000001,,,,,
,,,,,94000002,,,,,
,,,,,94000003,,,,,
,,,,,94000004,,,,,
,,,,,94000005,,,,,
,,,,,94000006,,,,,
,,,,,94000007,,,,,
,,,,,94000008,,,,,
,,,,,5870001,,,,,
,,,,,26200001,,,,,
,,,,,26200002,,,,,
,,,,,26200003,,,,,
,,,,,26200004,,,,,
,,,,,26200005,,,,,
,,,,,26200006,,,,,
,,,,,26200007,,,,,
,,,,,26200008,,,,,
,,,,,86000414,,,,,
,,,,,86000415,,,,,
,,,,,62000112,,,,,
,,,,,62000113,,,,,
,,,,,62000115,,,,,
,,,,,62000212,,,,,
,,,,,62000213,,,,,
,,,,,62000214,,,,,
,,,,,62000215,,,,,
,,,,,62000217,,,,,
,,,,,62000221,,,,,
,,,,,62000222,,,,,
,,,,,62000223,,,,,
,,,,,62000224,,,,,
,,,,,62000225,,,,,
,,,,,62000226,,,,,
,,,,,62000227,,,,,
,,,,,62000311,,,,,
,,,,,62000312,,,,,
,,,,,62000313,,,,,
,,,,,62000314,,,,,
,,,,,62000315,,,,,
,,,,,62000316,,,,,
,,,,,62000321,,,,,
,,,,,62000322,,,,,
,,,,,62000411,,,,,
,,,,,62000412,,,,,
,,,,,62000413,,,,,
,,,,,62000421,,,,,
,,,,,62000422,,,,,
,,,,,62000423,,,,,
,,,,,62000511,,,,,
,,,,,62000512,,,,,
,,,,,62000513,,,,,
,,,,,62000514,,,,,
,,,,,62000521,,,,,
,,,,,62000522,,,,,
,,,,,62000523,,,,,
,,,,,66000513,,,,,
,,,,,66000626,,,,,
,,,,,50000215,,,,,
,,,,,50000626,,,,,
,,,,,50000746,,,,,
,,,,,50000747,,,,,
,,,,,50000816,,,,,
,,,,,50000823,,,,,
,,,,,50000913,,,,,
,,,,,50000914,,,,,
,,,,,50000915,,,,,
,,,,,50000916,,,,,
,,,,,50000921,,,,,
,,,,,50000923,,,,,
,,,,,50000924,,,,,
,,,,,50000925,,,,,
,,,,,50000926,,,,,
,,,,,50000927,,,,,
,,,,,50000928,,,,,
,,,,,50000929,,,,,
,,,,,50000931,,,,,
,,,,,50000932,,,,,
,,,,,50000933,,,,,
,,,,,50000934,,,,,
,,,,,50000935,,,,,
,,,,,50000936,,,,,
,,,,,50000937,,,,,
,,,,,50000941,,,,,
,,,,,50000942,,,,,
,,,,,50000943,,,,,
,,,,,50000944,,,,,
,,,,,50000945,,,,,
,,,,,50000946,,,,,
,,,,,50000947,,,,,
,,,,,5650001,,,,,
,,,,,5650002,,,,,
,,,,,5650003,,,,,
,,,,,66000111,,,,,
,,,,,66000112,,,,,
,,,,,66000113,,,,,
,,,,,66000114,,,,,
,,,,,66000115,,,,,
,,,,,66000211,,,,,
,,,,,66000212,,,,,
,,,,,66000213,,,,,
,,,,,66000214,,,,,
,,,,,66000215,,,,,
,,,,,66000216,,,,,
,,,,,66000221,,,,,
,,,,,66000222,,,,,
,,,,,66000223,,,,,
,,,,,66000224,,,,,
,,,,,66000225,,,,,
,,,,,66000311,,,,,
,,,,,66000312,,,,,
,,,,,66000313,,,,,
,,,,,66000314,,,,,
,,,,,66000321,,,,,
,,,,,66000322,,,,,
,,,,,66000323,,,,,
,,,,,66000324,,,,,
,,,,,66000331,,,,,
,,,,,66000332,,,,,
,,,,,66000333,,,,,
,,,,,66000334,,,,,
,,,,,66000335,,,,,
,,,,,66000411,,,,,
,,,,,66000412,,,,,
,,,,,66000413,,,,,
,,,,,66000414,,,,,
,,,,,66000415,,,,,
,,,,,66000416,,,,,
,,,,,66000421,,,,,
,,,,,66000422,,,,,
,,,,,66000423,,,,,
,,,,,66000424,,,,,
,,,,,66000425,,,,,
,,,,,66000426,,,,,
,,,,,66000427,,,,,
,,,,,66000511,,,,,
,,,,,66000512,,,,,
,,,,,66000514,,,,,
,,,,,66000521,,,,,
,,,,,66000522,,,,,
,,,,,66000523,,,,,
,,,,,66000611,,,,,
,,,,,66000612,,,,,
,,,,,66000614,,,,,
,,,,,66000615,,,,,
,,,,,66000622,,,,,
,,,,,66000624,,,,,
,,,,,50000744,,,,,
,,,,,50000748,,,,,
,,,,,50000531,,,,,
,,,,,50000533,,,,,
,,,,,50000552,,,,,
,,,,,50000711,,,,,
,,,,,50000712,,,,,
,,,,,50000713,,,,,
,,,,,50000714,,,,,
,,,,,50000715,,,,,
,,,,,50000721,,,,,
,,,,,50000722,,,,,
,,,,,50000723,,,,,
,,,,,50000724,,,,,
,,,,,50000725,,,,,
,,,,,50000731,,,,,
,,,,,50000732,,,,,
,,,,,50000733,,,,,
,,,,,50000734,,,,,
,,,,,50000735,,,,,
,,,,,50000736,,,,,
,,,,,50000743,,,,,
,,,,,50000745,,,,,
,,,,,50000811,,,,,
,,,,,50000812,,,,,
,,,,,50000813,,,,,
,,,,,50000814,,,,,
,,,,,50000821,,,,,
,,,,,50000822,,,,,
,,,,,50000825,,,,,
,,,,,50000826,,,,,
,,,,,50000831,,,,,
,,,,,50000832,,,,,
,,,,,50000833,,,,,
,,,,,50000557,,,,,
,,,,,50000815,,,,,
,,,,,50000824,,,,,
,,,,,64000011,,,,,
,,,,,64000012,,,,,
,,,,,64000013,,,,,
,,,,,64000021,,,,,
,,,,,64000022,,,,,
,,,,,64000023,,,,,
,,,,,64000024,,,,,
,,,,,64000031,,,,,
,,,,,64000032,,,,,
,,,,,64000033,,,,,
,,,,,64000034,,,,,
,,,,,64000035,,,,,
,,,,,64000041,,,,,
,,,,,64000042,,,,,
,,,,,64000043,,,,,
,,,,,64000044,,,,,
,,,,,64000051,,,,,
,,,,,64000052,,,,,
,,,,,64000053,,,,,
,,,,,64000054,,,,,
,,,,,64000055,,,,,
,,,,,64000056,,,,,
,,,,,64000057,,,,,
,,,,,64000061,,,,,
,,,,,64000062,,,,,
,,,,,64000063,,,,,
,,,,,64000064,,,,,
,,,,,64000065,,,,,
,,,,,64000066,,,,,
,,,,,2670001,,,,,
,,,,,26500011,,,,,
,,,,,26500013,,,,,
,,,,,26500014,,,,,
,,,,,26500021,,,,,
,,,,,26500022,,,,,
,,,,,26500023,,,,,
,,,,,26500024,,,,,
,,,,,26500031,,,,,
,,,,,26500032,,,,,
,,,,,26500033,,,,,
,,,,,26500034,,,,,
,,,,,26500036,,,,,
,,,,,26500037,,,,,
,,,,,50000113,,,,,
,,,,,50000114,,,,,
,,,,,50000117,,,,,
,,,,,50000122,,,,,
,,,,,50000124,,,,,
,,,,,50000136,,,,,
,,,,,50000212,,,,,
,,,,,50000214,,,,,
,,,,,50000221,,,,,
,,,,,50000226,,,,,
,,,,,50000232,,,,,
,,,,,50000233,,,,,
,,,,,50000234,,,,,
,,,,,50000311,,,,,
,,,,,50000312,,,,,
,,,,,50000313,,,,,
,,,,,50000314,,,,,
,,,,,50000315,,,,,
,,,,,50000316,,,,,
,,,,,50000317,,,,,
,,,,,50000321,,,,,
,,,,,50000322,,,,,
,,,,,50000323,,,,,
,,,,,50000324,,,,,
,,,,,50000325,,,,,
,,,,,50000326,,,,,
,,,,,50000333,,,,,
,,,,,50000334,,,,,
,,,,,50000335,,,,,
,,,,,50000336,,,,,
,,,,,50000337,,,,,
,,,,,50000338,,,,,
,,,,,50000341,,,,,
,,,,,50000342,,,,,
,,,,,50000343,,,,,
,,,,,50000344,,,,,
,,,,,50000345,,,,,
,,,,,50000346,,,,,
,,,,,50000347,,,,,
,,,,,50000348,,,,,
,,,,,50000349,,,,,
,,,,,50000412,,,,,
,,,,,50000413,,,,,
,,,,,50000414,,,,,
,,,,,50000415,,,,,
,,,,,50000421,,,,,
,,,,,50000422,,,,,
,,,,,50000423,,,,,
,,,,,50000424,,,,,
,,,,,50000427,,,,,
,,,,,50000431,,,,,
,,,,,50000432,,,,,
,,,,,50000433,,,,,
,,,,,50000434,,,,,
,,,,,50000435,,,,,
,,,,,50000436,,,,,
,,,,,50000437,,,,,
,,,,,50000511,,,,,
,,,,,50000512,,,,,
,,,,,50000513,,,,,
,,,,,50000514,,,,,
,,,,,50000515,,,,,
,,,,,50000516,,,,,
,,,,,50000517,,,,,
,,,,,50000521,,,,,
,,,,,50000522,,,,,
,,,,,50000523,,,,,
,,,,,50000532,,,,,
,,,,,50000541,,,,,
,,,,,50000542,,,,,
,,,,,50000543,,,,,
,,,,,50000544,,,,,
,,,,,50000554,,,,,
,,,,,50000555,,,,,
,,,,,50000611,,,,,
,,,,,50000612,,,,,
,,,,,50000613,,,,,
,,,,,50000621,,,,,
,,,,,50000115,,,,,
,,,,,50000121,,,,,
,,,,,50000123,,,,,
,,,,,50000125,,,,,
,,,,,50000131,,,,,
,,,,,50000132,,,,,
,,,,,50000133,,,,,
,,,,,50000134,,,,,
,,,,,50000135,,,,,
,,,,,50000211,,,,,
,,,,,50000213,,,,,
,,,,,50000216,,,,,
,,,,,50000222,,,,,
,,,,,50000223,,,,,
,,,,,50000225,,,,,
,,,,,50000231,,,,,
,,,,,50000235,,,,,
,,,,,50000411,,,,,
,,,,,30001111,,,,,
